"fk_parti_id","parti_code","genre_uri","annee_naissance","parti_code"
0,PS,http://www.wikidata.org/entity/Q6581072,1926,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1927,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1928,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1929,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1931,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1935,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1936,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1937,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1938,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1944,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1947,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1947,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1950,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1953,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1953,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1955,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1955,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1955,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1955,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1956,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1956,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1959,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1960,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1960,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1961,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1961,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1963,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1964,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1964,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1966,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1966,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1966,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1966,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1967,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1968,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1968,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1972,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1973,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1973,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1973,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1973,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1974,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1975,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1975,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1977,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1978,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1978,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1978,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1979,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1979,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1982,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1983,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1984,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1987,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1989,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1990,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1991,PS
0,PS,http://www.wikidata.org/entity/Q6581072,1994,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1901,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1901,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1901,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1901,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1902,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1902,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1902,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1903,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1904,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1904,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1905,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1905,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1905,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1906,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1906,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1907,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1907,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1907,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1908,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1908,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1908,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1908,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1908,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1909,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1910,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1910,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1911,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1911,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1912,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1912,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1913,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1914,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1914,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1915,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1916,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1916,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1916,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1916,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1916,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1917,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1917,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1918,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1920,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1921,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1921,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1921,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1921,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1921,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1922,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1922,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1923,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1923,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1924,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1925,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1925,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1926,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1926,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1927,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1927,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1927,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1928,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1928,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1928,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1929,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1929,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1930,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1931,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1932,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1932,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1932,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1932,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1933,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1934,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1935,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1935,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1936,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1936,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1937,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1938,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1938,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1938,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1938,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1939,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1941,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1942,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1942,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1943,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1944,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1945,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1946,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1947,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1947,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1948,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1949,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1950,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1951,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1952,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1953,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1954,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1955,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1956,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1956,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1956,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1957,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1958,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1959,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1960,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1961,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1962,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1962,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1963,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1964,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1965,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1965,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1966,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1967,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1967,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1968,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1969,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1970,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1970,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1973,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1976,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1979,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1979,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1980,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1980,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1981,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1982,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1982,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1984,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1985,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1985,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1986,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1986,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1987,PS
0,PS,http://www.wikidata.org/entity/Q6581097,1990,PS
1,PDC,http://www.wikidata.org/entity/Q6581072,1957,PDC
1,PDC,http://www.wikidata.org/entity/Q6581097,1901,PDC
1,PDC,http://www.wikidata.org/entity/Q6581097,1931,PDC
1,PDC,http://www.wikidata.org/entity/Q6581097,1942,PDC
1,PDC,http://www.wikidata.org/entity/Q6581097,1955,PDC
2,PAI,http://www.wikidata.org/entity/Q6581097,1901,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1904,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1907,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1908,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1910,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1911,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1913,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1914,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1915,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1915,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1920,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1927,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1929,PAI
2,PAI,http://www.wikidata.org/entity/Q6581097,1930,PAI
3,PRD,http://www.wikidata.org/entity/Q6581072,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1914,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1922,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1923,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1926,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1928,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1932,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1934,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1936,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1936,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1937,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1937,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1938,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1939,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1939,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1941,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1941,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1941,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1942,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1944,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1945,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1945,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1946,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1947,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1947,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1948,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1948,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1948,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1949,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1950,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1950,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1952,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1952,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1952,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1954,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1955,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1955,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1956,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1957,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1958,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1958,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1959,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1961,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1962,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1963,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1963,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1965,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1968,PRD
3,PRD,http://www.wikidata.org/entity/Q6581072,1971,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1901,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1902,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1902,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1902,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1902,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1902,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1903,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1904,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1905,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1905,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1906,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1906,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1907,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1908,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1909,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1909,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1909,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1909,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1910,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1910,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1910,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1911,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1911,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1911,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1912,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1913,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1913,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1913,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1914,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1914,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1914,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1914,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1915,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1916,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1917,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1917,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1917,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1917,PRD
3,PRD,http://www.wikidata.org/entity/Q6581097,1917,PRD
